"","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
"ID65",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID66",0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID67",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID68",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0
"ID69",0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"ID70",1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID71",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
"ID72",1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1
"ID73",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"ID74",0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID75",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"ID76",0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0
"ID77",1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID78",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID79",1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1
"ID80",1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
"ID81",0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1
"ID82",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID84",0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
"ID85",0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID86",1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0
"ID87",1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0
"ID88",0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0
"ID89",1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1
"ID90",1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID91",0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0
"ID92",0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID93",1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID94",0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
"ID95",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ID96",1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0
"ID97",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID98",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ID99",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID100",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID101",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0
"ID102",0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID103",1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0
"ID104",1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
"ID105",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID106",1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID107",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID108",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID109",0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0
"ID110",0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0
"ID111",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0
"ID112",0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID113",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID114",1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1
"ID115",1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID116",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"ID117",0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID119",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID120",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID121",0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
"ID122",1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID123",0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID124",0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
"ID125",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0
"ID126",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID127",1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0
"ID128",1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0
"ID129",1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0
"ID130",1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID131",1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0
"ID132",1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1
"ID133",0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0
"ID134",0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0
"ID135",1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
"ID136",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID137",1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0
"ID138",1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0
"ID139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ID140",0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID141",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID142",0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1
"ID143",1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1
"ID144",1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0
"ID145",1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID146",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ID147",1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0
"ID148",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID149",1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0
"ID150",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID151",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID152",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID153",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID154",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID155",0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0
"ID156",1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
"ID157",0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID158",1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0
"ID159",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID161",0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID162",0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
"ID163",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ID164",1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0
"ID165",1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1
"ID166",0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID167",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID168",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID169",0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
"ID170",0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
"ID171",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID172",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID173",1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0
"ID174",0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID175",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID176",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0
"ID177",1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0
"ID178",1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID179",0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID180",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID181",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID182",1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID183",0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
"ID184",0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID185",1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID186",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID187",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0
"ID188",0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
"ID189",0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0
"ID190",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID191",0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID192",1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0
"ID193",0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
"ID194",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0
"ID195",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID196",1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID197",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
"ID198",1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID199",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID200",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID201",1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID202",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID203",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID204",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID205",0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
"ID206",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID207",1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0
"ID208",0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
"ID209",0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID210",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID211",0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
"ID212",1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
"ID213",1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID214",1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0
"ID215",1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1
"ID216",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
"ID217",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID218",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID219",0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID220",1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"ID221",0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID222",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID223",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID224",1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID225",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"ID226",0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0
"ID227",1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0
"ID228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"ID229",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID230",1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0
"ID231",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0
"ID232",1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1
"ID233",0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"ID234",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID235",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID236",0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
"ID237",0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"ID238",1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"ID239",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0
"ID240",0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID241",1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0
"ID242",0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"ID243",1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0
"ID244",0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"ID245",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID246",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID247",1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0
"ID248",1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0
"ID249",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID250",1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID251",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID252",1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1
"ID253",1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"ID254",1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID255",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"ID256",1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"ID257",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID258",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID259",1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID260",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID261",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID262",1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID263",1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1
"ID264",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID265",1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0
"ID266",1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
"ID267",1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0
"ID268",0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID269",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID270",0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID271",0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID272",1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0
"ID273",0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID274",1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0
"ID275",1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID276",0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"ID277",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"ID278",0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID279",0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID280",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID281",1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1
"ID282",1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0
"ID283",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0
"ID284",1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID285",1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0
"ID286",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID287",0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
"ID288",0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0
"ID289",0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
"ID290",1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0
"ID291",0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
"ID292",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID293",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID294",1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID295",0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
"ID296",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0
"ID297",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID298",0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0
"ID299",0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0
"ID300",0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID301",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID302",0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"ID303",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ID304",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"ID305",0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0
"ID306",1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0
"ID307",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
